year,month,day,weekday,hour,minute,line,Transit_mode,incident,delay
2024,4,3,Tuesday,4,46,2,Bus,General Delay,7
2024,2,3,Sunday,22,35,4,Streetcar,Emergency,21
2024,8,28,Thursday,8,25,2,Subway,Emergency,8
2024,8,26,Monday,12,33,1,Subway,Mechanical,45
2024,2,17,Friday,8,0,1,Streetcar,Mechanical,0
2024,2,27,Saturday,11,24,3,Subway,Mechanical,30
2024,2,22,Saturday,20,18,3,Bus,Mechanical,5
2024,6,12,Saturday,21,46,3,Bus,Mechanical,17
2024,2,26,Sunday,6,51,4,Bus,General Delay,19
2024,4,12,Wednesday,5,39,1,Subway,General Delay,8
2024,10,13,Wednesday,14,45,4,Streetcar,Operations,37
2024,1,4,Monday,23,53,2,Streetcar,Operations,22
2024,12,26,Thursday,20,16,3,Bus,Emergency,13
2024,4,8,Wednesday,0,7,1,Subway,Mechanical,19
2024,8,28,Sunday,8,16,2,Subway,Emergency,21
2024,11,15,Friday,13,34,1,Bus,Emergency,41
2024,4,25,Monday,17,1,1,Subway,Mechanical,15
2024,2,25,Wednesday,1,47,3,Bus,General Delay,12
2024,12,23,Monday,15,27,1,Streetcar,Emergency,10
2024,9,26,Saturday,8,10,2,Subway,Mechanical,7
2024,11,5,Thursday,21,45,3,Streetcar,Mechanical,1
2024,5,15,Sunday,19,55,2,Streetcar,Emergency,38
2024,1,23,Thursday,9,27,4,Streetcar,General Delay,13
2024,12,8,Thursday,23,45,2,Bus,Operations,27
2024,8,21,Thursday,14,36,4,Streetcar,General Delay,7
2024,4,16,Tuesday,19,5,4,Bus,Mechanical,21
2024,2,31,Sunday,9,34,2,Subway,Emergency,22
2024,1,20,Sunday,13,20,2,Bus,Emergency,16
2024,11,19,Wednesday,10,6,3,Bus,Operations,47
2024,9,17,Monday,21,25,1,Bus,Emergency,25
2024,10,27,Friday,12,51,1,Streetcar,Emergency,35
2024,10,13,Sunday,0,9,2,Streetcar,Emergency,11
2024,4,14,Tuesday,22,47,2,Bus,Mechanical,45
2024,2,18,Sunday,17,28,1,Bus,General Delay,29
2024,3,23,Tuesday,11,48,1,Bus,General Delay,29
2024,2,24,Friday,15,37,1,Streetcar,Operations,15
2024,7,25,Saturday,19,11,2,Subway,Emergency,41
2024,6,10,Sunday,19,37,4,Subway,General Delay,40
2024,3,4,Saturday,14,53,4,Subway,Emergency,33
2024,3,12,Monday,18,44,4,Subway,General Delay,40
2024,3,9,Saturday,4,26,3,Streetcar,Mechanical,35
2024,8,18,Wednesday,0,12,4,Subway,General Delay,41
2024,5,1,Friday,7,18,3,Subway,Mechanical,1
2024,6,14,Wednesday,3,58,1,Streetcar,Mechanical,46
2024,5,15,Monday,8,5,4,Subway,Emergency,22
2024,5,3,Friday,17,51,2,Subway,General Delay,1
2024,4,14,Tuesday,17,25,2,Streetcar,Emergency,20
2024,4,31,Sunday,20,23,3,Streetcar,Operations,10
2024,12,28,Saturday,7,34,1,Streetcar,Emergency,44
2024,8,29,Thursday,8,17,4,Bus,Emergency,17
2024,1,19,Wednesday,9,21,3,Streetcar,Mechanical,4
2024,6,16,Sunday,8,8,1,Subway,Emergency,41
2024,3,24,Tuesday,11,58,1,Subway,Mechanical,46
2024,4,3,Thursday,10,23,2,Subway,Emergency,12
2024,9,22,Monday,22,35,3,Streetcar,Mechanical,20
2024,2,17,Saturday,22,4,3,Streetcar,General Delay,37
2024,1,17,Friday,19,30,2,Streetcar,General Delay,44
2024,11,11,Thursday,14,52,3,Bus,General Delay,39
2024,8,6,Friday,7,21,1,Bus,Operations,2
2024,2,22,Saturday,18,34,1,Streetcar,General Delay,41
